Date,Open,High,Low,Close,Adj Close,Volume
22-09-2021,3862.5,3896.850098,3852.449951,3862.149902,3689.740967,1744067
23-09-2021,3870,3879,3835,3869.25,3696.524414,2003869
24-09-2021,3890,3944.399902,3855,3871.300049,3698.48291,2320754
27-09-2021,3900,3904,3802.899902,3836.949951,3665.666016,1673362
28-09-2021,3850,3850,3751.25,3779.149902,3610.446289,2253075
29-09-2021,3759.800049,3806,3722.149902,3791.899902,3622.626953,2489161
30-09-2021,3805,3805,3750.100098,3775.550049,3607.00708,2252412
01-10-2021,3781.75,3810,3725,3730.199951,3563.681396,1578374
04-10-2021,3724.800049,3783.649902,3707.449951,3773.300049,3604.857666,1356860
05-10-2021,3754,3840,3741.600098,3833.300049,3662.179199,1877966
06-10-2021,3836,3857.449951,3795,3810.899902,3640.778564,1678154
07-10-2021,3830,3899,3820.050049,3892.899902,3719.118164,1647233
08-10-2021,3925,3989.899902,3900,3935.649902,3759.959717,2934339
11-10-2021,3755,3757.5,3660,3685.600098,3521.072754,11845402
12-10-2021,3706,3707,3630.600098,3652.850098,3489.784424,5752877
13-10-2021,3650,3675.449951,3645,3655.199951,3492.029297,3545655
14-10-2021,3625,3670,3608.199951,3611.449951,3456.852539,6442299
18-10-2021,3603.449951,3652.699951,3601.449951,3647.149902,3491.02417,3590107
19-10-2021,3669,3690.100098,3625.199951,3634.149902,3478.580811,3135441
20-10-2021,3612,3630,3578.300049,3608.850098,3454.364502,2933693
21-10-2021,3604.100098,3607.449951,3511.25,3532.5,3381.282471,4871211
22-10-2021,3560,3561.600098,3485,3498.850098,3349.072754,2691670
25-10-2021,3503,3514.550049,3450,3492.949951,3343.425293,2595594
26-10-2021,3494.5,3529,3475,3482.600098,3333.518799,3878763
27-10-2021,3483,3511.25,3483,3489.75,3340.362305,2510813
28-10-2021,3518,3518,3415,3421.649902,3275.17749,2424942
29-10-2021,3400.050049,3461,3385.949951,3397.75,3252.300781,3960501
01-11-2021,3437.949951,3487,3412.949951,3476.399902,3327.583984,2020718
02-11-2021,3494,3513.600098,3469.75,3484.199951,3335.050049,3087414
03-11-2021,3504.199951,3519.899902,3466.050049,3492.25,3342.755371,1537639
04-11-2021,3512.949951,3513.25,3505,3508.649902,3358.453369,328991
08-11-2021,3548,3548,3481.199951,3502.75,3352.805664,2526082
09-11-2021,3508,3535,3496,3505.699951,3355.62915,1782692
10-11-2021,3498,3519.699951,3480.199951,3484.300049,3335.145752,1516489
11-11-2021,3480,3510.050049,3436,3488.199951,3338.878662,1284514
12-11-2021,3506,3534.149902,3485.699951,3526.050049,3375.108643,1747259
15-11-2021,3528,3569.600098,3528,3553.300049,3401.191895,1809157
16-11-2021,3569,3575.550049,3542,3556.399902,3404.15918,2013204
17-11-2021,3550.600098,3562.850098,3506.399902,3521.899902,3371.135986,1632914
18-11-2021,3515.149902,3520.850098,3451.600098,3475.699951,3326.913818,2136598
22-11-2021,3478.399902,3515.949951,3440.300049,3458.399902,3310.354492,3167936
23-11-2021,3445,3480.949951,3407.800049,3464.25,3315.954102,2153461
24-11-2021,3472.199951,3493.050049,3424,3443.300049,3295.900879,2161746
25-11-2021,3443.899902,3463,3434.050049,3445.899902,3298.389404,1849619
26-11-2021,3425,3490,3411.899902,3446.850098,3299.299072,1941251
29-11-2021,3447.149902,3529.350098,3406.449951,3502,3352.087891,2981745
30-11-2021,3491,3563.75,3491,3529.149902,3378.075928,5588446
01-12-2021,3535,3590,3535,3577.800049,3424.643311,2102118
02-12-2021,3589.199951,3648,3574.100098,3642.899902,3486.956299,3152938
03-12-2021,3646.449951,3665.949951,3630.850098,3640.449951,3484.611084,2486263
06-12-2021,3640.449951,3658,3522,3536.399902,3385.015381,1849642
07-12-2021,3562.5,3598,3524.300049,3584.5,3431.056396,1484458
08-12-2021,3601,3646.449951,3601,3626.899902,3471.640869,1428660
09-12-2021,3610,3634.75,3566,3601.75,3447.568115,1567957
10-12-2021,3585,3642,3575.100098,3636.800049,3481.11792,1510718
13-12-2021,3650,3662,3601.699951,3609.649902,3455.129395,1883864
14-12-2021,3605,3635,3576.699951,3623.800049,3468.674316,1747007
15-12-2021,3620,3623,3558.149902,3570.350098,3417.512207,1603233
16-12-2021,3582,3608.449951,3570,3581.600098,3428.280518,2072320
17-12-2021,3602.5,3651.350098,3573.699951,3584.350098,3430.912842,4333992
20-12-2021,3589,3606,3510.149902,3556.899902,3404.637451,2312310
21-12-2021,3582.649902,3641.199951,3566.399902,3608.300049,3453.837646,2340989
22-12-2021,3624,3636.800049,3606.25,3630.75,3475.326904,1224328
23-12-2021,3648,3670.5,3630,3662.699951,3505.908936,1792861
24-12-2021,3685,3705,3644.800049,3670.899902,3513.757568,2209923
27-12-2021,3671,3700,3653.100098,3696.100098,3537.87915,1534135
28-12-2021,3710,3725,3693.850098,3706.550049,3547.881836,1456218
29-12-2021,3692.25,3719.949951,3685,3694.699951,3536.538818,1456923
30-12-2021,3681.350098,3740,3680,3733.75,3573.91748,1966475
31-12-2021,3742.800049,3760,3731.300049,3738.350098,3578.320557,1207141
03-01-2022,3750,3830,3745,3817.75,3654.321289,2346158
04-01-2022,3831.100098,3889.149902,3811.699951,3884.75,3718.453369,2488606
05-01-2022,3865,3870,3812.399902,3860.949951,3695.672363,1733031
06-01-2022,3812,3835,3772,3807.449951,3644.462402,1810293
07-01-2022,3820,3864.899902,3796.399902,3853.5,3688.541016,2460591
10-01-2022,3978,3978,3861,3879.850098,3713.763184,3937092
11-01-2022,3856,3925,3856,3915.899902,3748.27002,1906106
12-01-2022,3925,3929,3836.550049,3859.899902,3694.666992,3203744
13-01-2022,3918,3923,3857,3897.899902,3731.040283,6684507
14-01-2022,3877.850098,3977,3860.050049,3968.149902,3798.283203,3348123
17-01-2022,3992.699951,4043,3962.300049,4019.149902,3847.099854,3442604
18-01-2022,4033.949951,4041.699951,3980,3990.600098,3819.771973,2389041
19-01-2022,4012,4012,3910.5,3914.649902,3753.657715,3102539
20-01-2022,3910,3920,3811,3826.550049,3669.181152,6176776
21-01-2022,3807,3851.550049,3771.100098,3833.5,3675.844971,3112358
24-01-2022,3840,3849.649902,3740.100098,3771.350098,3616.251221,3258414
25-01-2022,3769.5,3809.399902,3722.199951,3769.899902,3614.860596,3330501
27-01-2022,3731,3733.399902,3625.100098,3649.25,3499.172852,5718297
28-01-2022,3646,3729.800049,3646,3690.050049,3538.294678,3143862
31-01-2022,3749,3758,3721.399902,3736.25,3582.594727,2739393
01-02-2022,3770,3808,3736.399902,3800.649902,3644.346191,2105169
02-02-2022,3827.899902,3864,3800.649902,3856.199951,3697.611572,1984212
03-02-2022,3851,3882.5,3816.050049,3824.600098,3667.311279,1960538
04-02-2022,3815.300049,3824.699951,3769,3814.899902,3658.009766,2307366
07-02-2022,3791,3831.800049,3756.149902,3779,3623.58667,1919149
08-02-2022,3791.550049,3799.699951,3721,3743.449951,3589.498535,2946443
09-02-2022,3750,3777.949951,3746.100098,3760.550049,3605.895508,1638721
10-02-2022,3789.800049,3789.800049,3758,3770.350098,3615.29248,2112459
11-02-2022,3752.5,3752.5,3690,3694.949951,3542.993164,3851488
14-02-2022,3724,3793.25,3710,3733.75,3580.197266,5951745
15-02-2022,3786,3835,3748,3817.800049,3660.790527,3931683
16-02-2022,3844,3854.100098,3806,3813.100098,3656.28418,3256906
17-02-2022,3825,3835,3779,3784.199951,3628.57251,3134372
18-02-2022,3769,3815.949951,3757.600098,3793.899902,3637.873779,3688883
21-02-2022,3810,3827.800049,3705.550049,3719.399902,3566.437744,7465922
22-02-2022,3650,3667.899902,3570,3586.399902,3438.907227,5408531
23-02-2022,3611,3622.899902,3555.649902,3563.800049,3417.236816,2426203
24-02-2022,3474,3483.850098,3391.100098,3401.649902,3261.755127,5039136
25-02-2022,3468,3530,3462,3520.75,3375.957031,2549723
28-02-2022,3490,3563.75,3455.899902,3554.199951,3408.031494,3288942
02-03-2022,3552.5,3571.949951,3506,3546.149902,3400.312256,2761341
03-03-2022,3562.850098,3578.600098,3530.100098,3544.399902,3398.634521,1928039
04-03-2022,3501.5,3561.199951,3487.050049,3524.350098,3379.40918,2370257
07-03-2022,3450,3548,3431.550049,3484.899902,3341.581299,3054130
08-03-2022,3460,3609,3460,3599.949951,3451.900146,3300992
09-03-2022,3605,3654,3597.050049,3632.600098,3483.207275,2719654
10-03-2022,3684,3684,3615,3620.949951,3472.036133,2005441
11-03-2022,3603.25,3639.850098,3592.850098,3599.149902,3451.132568,1623423
14-03-2022,3580,3648.350098,3580,3643,3493.179688,1765688
15-03-2022,3659,3659,3585.399902,3593.899902,3446.098633,3651133
16-03-2022,3640.5,3668,3616.25,3655.899902,3505.548828,3090475
17-03-2022,3696.600098,3710,3660.300049,3672.75,3521.705811,3600452
21-03-2022,3696,3713.949951,3615,3626.699951,3477.549805,2413831
22-03-2022,3640,3711,3625,3700.949951,3548.746338,2907611
23-03-2022,3708,3729.800049,3690,3712.399902,3559.725342,1596195
24-03-2022,3700,3758.199951,3695,3749.850098,3595.635498,1879046
25-03-2022,3759.899902,3779.5,3672,3707.449951,3554.979004,1690133
28-03-2022,3695,3713,3661.199951,3707.699951,3555.218506,1760990
29-03-2022,3694.75,3722,3691,3705.350098,3552.965332,2689063
30-03-2022,3738,3738,3706.199951,3731.550049,3578.087891,1583455
31-03-2022,3740,3754.649902,3720.199951,3739.949951,3586.142578,2168110
01-04-2022,3748,3763,3728.050049,3758.75,3604.169189,1387014
04-04-2022,3762,3780,3737.100098,3770.350098,3615.29248,1472994
05-04-2022,3772,3835.600098,3772,3814.800049,3657.914063,2314947
06-04-2022,3809.300049,3809.300049,3731.149902,3755.350098,3600.909424,2051729
07-04-2022,3745.5,3745.5,3679,3684.149902,3532.637451,2494829
08-04-2022,3690,3705,3642.5,3685.649902,3534.075439,2296773
11-04-2022,3690,3712.350098,3656.100098,3696.399902,3544.383301,2291660
12-04-2022,3683,3739,3648.350098,3691.100098,3539.301514,4483476
13-04-2022,3707,3709.850098,3655.550049,3661.949951,3511.350098,1621672
18-04-2022,3610,3610,3522.5,3528.050049,3382.957031,3820792
19-04-2022,3550,3563.550049,3439.149902,3471.899902,3329.116455,3170014
20-04-2022,3500,3569.149902,3480,3556.800049,3410.524414,2640370
21-04-2022,3580,3644,3567.399902,3628.649902,3479.419434,2280996
22-04-2022,3581.100098,3617,3571.5,3612.550049,3463.981934,1581465
25-04-2022,3558,3584,3533.100098,3548.199951,3402.27832,1960694
26-04-2022,3575.149902,3587.899902,3518.149902,3546.300049,3400.456299,1943469
27-04-2022,3546,3568.449951,3506.300049,3561.199951,3414.743652,1727648
28-04-2022,3588,3604.399902,3538.050049,3584.300049,3436.893799,1703660
29-04-2022,3597,3623.25,3536.850098,3546.699951,3400.839844,2051115
02-05-2022,3519.899902,3547.949951,3492.75,3542.399902,3396.716797,1324161
04-05-2022,3538.5,3545.449951,3465.300049,3479.75,3336.643311,2305825
05-05-2022,3512.100098,3533,3485.350098,3513.399902,3368.90918,1612262
06-05-2022,3459,3474.5,3424.5,3432.600098,3291.432129,2010812
09-05-2022,3398,3456,3346.850098,3445.100098,3303.418457,2481830
10-05-2022,3434,3464.800049,3422,3438.75,3297.32959,1622685
11-05-2022,3435,3448.449951,3382.149902,3412,3271.679932,1841769
12-05-2022,3378,3449.699951,3350.100098,3408.649902,3268.467529,2807195
13-05-2022,3435,3439.899902,3382.149902,3414.899902,3274.460205,2187823
16-05-2022,3415,3430,3366.600098,3376.800049,3237.927002,1195813
17-05-2022,3370,3467,3350.399902,3451.600098,3309.651123,1754076
18-05-2022,3465,3495,3443.050049,3448.800049,3306.966309,1866781
19-05-2022,3397,3405,3230,3261.949951,3127.800781,4642963
20-05-2022,3310,3313.899902,3270.050049,3293,3157.573486,3065125
23-05-2022,3304.800049,3338.899902,3267,3321.75,3185.141113,2293690
24-05-2022,3315.149902,3324.850098,3275.600098,3288,3152.779053,1711510
25-05-2022,3292.850098,3292.850098,3154.050049,3167.649902,3057.838623,3548046
26-05-2022,3191,3241.5,3180.550049,3226.949951,3115.082764,2813186
27-05-2022,3253.199951,3278.899902,3229.199951,3261.300049,3148.242188,3103153
30-05-2022,3297,3386.600098,3286.350098,3375.25,3258.241943,2094624
31-05-2022,3354.149902,3383.399902,3325,3364.350098,3247.719727,4840965
01-06-2022,3388,3388,3340.050049,3355.199951,3238.887207,1493835
02-06-2022,3355,3432,3346.300049,3423,3304.33667,2657939
03-06-2022,3459.399902,3477.300049,3431.199951,3440.149902,3320.891846,1913622
06-06-2022,3418,3453,3377.149902,3430.949951,3312.010742,1084210
07-06-2022,3401.050049,3418.850098,3356,3362.699951,3246.126465,2308256
08-06-2022,3380.149902,3413.949951,3346.5,3404.149902,3286.139648,2185707
09-06-2022,3385,3437,3353.100098,3427.100098,3308.294189,1279197
10-06-2022,3382,3393,3352,3359.899902,3243.423584,1527582
13-06-2022,3290,3293,3192.449951,3219.600098,3107.987549,3030921
14-06-2022,3190,3238.899902,3174.699951,3210.550049,3099.251465,2611493
15-06-2022,3218.5,3234,3201,3206.300049,3095.148438,1404536
16-06-2022,3240,3244.850098,3133.050049,3142,3033.077881,2032028
17-06-2022,3092,3118.75,3023.850098,3088.899902,2981.818604,5240434
20-06-2022,3094,3138.75,3069,3112.399902,3004.503662,1502769
21-06-2022,3130,3237.75,3125.399902,3211.949951,3100.602783,2964461
22-06-2022,3199.899902,3250.550049,3183,3222.949951,3111.221436,3336315
23-06-2022,3222.949951,3318,3222.949951,3308.800049,3194.095459,3692578
24-06-2022,3339,3345,3277.5,3293.100098,3178.939941,2132118
27-06-2022,3350,3362.899902,3306.5,3314.699951,3199.791016,2037686
28-06-2022,3307,3330,3272.600098,3318.149902,3203.12085,1400046
29-06-2022,3271,3333,3271,3290.5,3176.429688,2133994
30-06-2022,3272,3310.899902,3255,3267.100098,3153.84082,2719603
01-07-2022,3260,3333,3252.050049,3315.100098,3200.177002,1502879
04-07-2022,3312,3317.949951,3225.050049,3235.050049,3122.9021,2622535
05-07-2022,3255,3272,3206.949951,3216.300049,3104.802002,2170627
06-07-2022,3218.5,3268.5,3202.25,3260.75,3147.711182,2182144
07-07-2022,3271,3319.399902,3265.050049,3287.850098,3173.871582,1989921
08-07-2022,3300,3305,3250,3265.449951,3152.248291,2136916
11-07-2022,3206.149902,3225,3106,3113.800049,3005.855225,6974600
12-07-2022,3114.899902,3136.199951,3080.25,3084.699951,2977.763916,3734815
13-07-2022,3104,3110,3035,3038.75,2933.406982,3863530
14-07-2022,3056,3057,2967,2998.75,2902.434814,4764908
15-07-2022,3018.550049,3028.899902,2953,2994.600098,2898.418213,4574806
18-07-2022,3023,3076.949951,3014.300049,3063.5,2965.105469,3202795
19-07-2022,3030.050049,3078.949951,3030.050049,3074.25,2975.51001,1865074
20-07-2022,3107.800049,3171.949951,3098.050049,3164.800049,3063.151611,3402251
21-07-2022,3167,3184,3144.050049,3177.300049,3075.250244,2420640
22-07-2022,3185,3197,3143.5,3171,3069.152344,2075886
25-07-2022,3165,3186.449951,3149.100098,3166.75,3065.038818,1797504
26-07-2022,3164.699951,3168.899902,3096.5,3115.899902,3015.822266,2639367
27-07-2022,3115,3194.100098,3110,3188.850098,3086.429443,1389808
28-07-2022,3216,3264,3201.649902,3260.5,3155.777832,2106333
29-07-2022,3290,3317.300049,3275,3301.899902,3195.848145,2430257
01-08-2022,3327,3327,3271,3298.800049,3192.8479,1306913
02-08-2022,3290,3312.899902,3271.649902,3291.800049,3186.07251,1269114
03-08-2022,3280,3349,3277.050049,3339.5,3232.240479,2895824
04-08-2022,3350,3387.899902,3307.350098,3354.949951,3247.194336,2150567
05-08-2022,3361.199951,3377,3355,3365.050049,3256.970215,1106933
08-08-2022,3365,3378.899902,3336,3374.449951,3266.068115,1068836
10-08-2022,3385,3385,3335,3354.25,3246.516846,1878359
11-08-2022,3400,3428.699951,3375.050049,3422.5,3312.574707,1449248
12-08-2022,3419,3419,3381.25,3401.550049,3292.297852,1472354
16-08-2022,3411,3414.850098,3387.5,3392.699951,3283.731934,839942
17-08-2022,3385.100098,3417.949951,3371.100098,3401.100098,3291.862305,1622326
18-08-2022,3390,3392,3362,3381.25,3272.649414,1430659
19-08-2022,3387,3421.5,3371.25,3385.75,3277.004883,1398410
22-08-2022,3365,3384.100098,3347.399902,3354.550049,3246.807373,1536532
23-08-2022,3319.949951,3341.899902,3270,3284.600098,3179.104004,1849256
24-08-2022,3292,3308,3250.199951,3255.350098,3150.793213,1691923
25-08-2022,3276,3278.149902,3214.75,3218.199951,3114.83667,1946930
26-08-2022,3234.300049,3257,3216.800049,3222.199951,3118.708008,1457962
29-08-2022,3125,3142.699951,3081,3132.550049,3031.9375,2539173
30-08-2022,3155,3226.5,3142.100098,3211.149902,3108.012695,3431525
01-09-2022,3190,3190,3121,3131.699951,3031.114746,3546935
02-09-2022,3163,3163,3120.300049,3130.399902,3029.856445,2052900
05-09-2022,3123.649902,3147.949951,3112.25,3133.399902,3032.76001,2147912
06-09-2022,3135.5,3140.850098,3106.350098,3127.050049,3026.614014,1936453
07-09-2022,3102,3161.899902,3102,3149.600098,3048.439941,1291534
08-09-2022,3170,3183.5,3160.100098,3169.649902,3067.845947,1346113
09-09-2022,3195,3233.5,3168.5,3217.649902,3114.303955,1561185
12-09-2022,3239.899902,3269.800049,3225,3242.949951,3138.791504,1785928
13-09-2022,3263.449951,3263.449951,3225,3229.350098,3125.628418,1972678
14-09-2022,3135,3141.399902,3113.800049,3120.399902,3020.17749,5090269
15-09-2022,3130,3137.75,3100,3104.350098,3004.643311,2138023
16-09-2022,3076,3094.350098,3000,3008.699951,2912.064941,5322221
19-09-2022,3036,3042,2987.800049,3028.800049,2931.519775,2072220
20-09-2022,3050,3079.949951,3030,3040.300049,2942.650635,1544295
21-09-2022,3028,3041.399902,2998.149902,3001.199951,2904.806396,2253818
